0047d8c0;0x1ce;HSD_SWITCH_STATE_MAX;0x0
0047d8d8;0x175;HSD_STA_ENABLE;0x0
0047d8e2;0x174;HSD_STA_DISABLE;0x1
0047d8f0;0x175;HSD_STA_ENABLE;0x1
0047d8fa;0x174;HSD_STA_DISABLE;0x0
0047d908;0x179;HSD_STA_OFF;0x0
0047d912;0x17a;HSD_STA_ON;0x1
0047d920;0x17a;HSD_STA_ON;0x0
0047d92a;0x179;HSD_STA_OFF;0x1
0047d938;0x177;HSD_STA_LOW;0x0
0047d942;0x17c;HSD_STA_HIGH;0x1
0047d950;0x17c;HSD_STA_HIGH;0x0
0047d95a;0x177;HSD_STA_LOW;0x1
0047d968;0x178;HSD_STA_NOT_PRESENT;0x0
0047d972;0x17b;HSD_STA_PRESENT;0x1
0047d980;0x178;HSD_STA_NOT_PRESENT;0x1
0047d98a;0x17b;HSD_STA_PRESENT;0x0
0047d998;0x3d;HSD_STA_DIG_PENDING;0x1
0047d9a2;0x39;HSD_STA_DIG_NOT_PENDING;0x0
0047d9b0;0x171;HSD_STA_FALLING;0x0
0047d9ba;0x172;HSD_STA_RISING;0x1
0047d9c8;0x171;HSD_STA_FALLING;0x1
0047d9d2;0x172;HSD_STA_RISING;0x0
0047d9e0;0x1a8;HSD_STA_BUSY;0x1
0047d9ea;0x1a9;HSD_STA_NOT_BUSY;0x0
0047d9f8;0xdc;HSD_STA_REF_DIAG_SEL_RESERVE;0x0
0047da02;0xda;HSD_STA_REF_DIAG_SEL_NET_CLK_1_OSZ_CTRL_VOLTAGE;0x1
0047da0c;0xdb;HSD_STA_REF_DIAG_SEL_NET_CLK_2_OSZ_CTRL_VOLTAGE;0x2
0047da16;0xd7;HSD_STA_REF_DIAG_SEL_110_8_OSZ_CTRL_VOLTAGE;0x3
0047da20;0xd6;HSD_STA_REF_DIAG_SEL_110_8_OSZ_AMPL_VOLTAGE;0x4
0047da2a;0xd8;HSD_STA_REF_DIAG_SEL_3_3_V_POWER_SUPPLY;0x5
0047da34;0xd9;HSD_STA_REF_DIAG_SEL_5_V_REF_VOLTAGE;0x6
0047da3e;0xdd;HSD_STA_REF_DIAG_SEL_TEMPERATURE;0x7
0047da48;0xf5;HSD_STA_REF_REF_FREQ_INPUT_SEL_TCXO;0x0
0047da52;0xf4;HSD_STA_REF_REF_FREQ_INPUT_SEL_REFIN_10KHZ_52MHZ;0x1
0047da5c;0xf3;HSD_STA_REF_REF_FREQ_INPUT_SEL_OCXO;0x2
0047da66;0xf2;HSD_STA_REF_REF_FREQ_INPUT_SEL_ABISSYNCOUT;0x3
0047da70;0xf8;HSD_STA_REF_TIME_SEL_0;0x0
0047da7a;0xf9;HSD_STA_REF_TIME_SEL_1;0x1
0047da88;0xde;HSD_STA_REF_NET_CLK_1_DDS_FREQ_REG_ACTIVATE_0;0x0
0047da92;0xdf;HSD_STA_REF_NET_CLK_1_DDS_FREQ_REG_ACTIVATE_1;0x1
0047daa0;0xe0;HSD_STA_REF_NET_CLK_1_DDS_PHASE_REG_ACTIVATE_0;0x0
0047daaa;0xe1;HSD_STA_REF_NET_CLK_1_DDS_PHASE_REG_ACTIVATE_1;0x1
0047dab4;0xe2;HSD_STA_REF_NET_CLK_1_DDS_PHASE_REG_ACTIVATE_2;0x2
0047dabe;0xe3;HSD_STA_REF_NET_CLK_1_DDS_PHASE_REG_ACTIVATE_3;0x3
0047dad0;0xe4;HSD_STA_REF_NET_CLK_2_DDS_FREQ_REG_ACTIVATE_0;0x0
0047dada;0xe5;HSD_STA_REF_NET_CLK_2_DDS_FREQ_REG_ACTIVATE_1;0x1
0047dae8;0xe6;HSD_STA_REF_NET_CLK_2_DDS_PHASE_REG_ACTIVATE_0;0x0
0047daf2;0xe7;HSD_STA_REF_NET_CLK_2_DDS_PHASE_REG_ACTIVATE_1;0x1
0047dafc;0xe8;HSD_STA_REF_NET_CLK_2_DDS_PHASE_REG_ACTIVATE_2;0x2
0047db06;0xe9;HSD_STA_REF_NET_CLK_2_DDS_PHASE_REG_ACTIVATE_3;0x3
0047db18;0xeb;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_FREQ_0_LOW_WORD;0x0
0047db22;0xea;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_FREQ_0_HIGH_WORD;0x1
0047db2c;0xed;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_FREQ_1_LOW_WORD;0x2
0047db36;0xec;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_FREQ_1_HIGH_WORD;0x3
0047db40;0xee;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_PHASE_0;0x4
0047db4a;0xef;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_PHASE_1;0x5
0047db54;0xf0;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_PHASE_2;0x6
0047db5e;0xf1;HSD_STA_REF_NET_CLK_DDS_ADR_SEL_PHASE_3;0x7
0047db70;0x176;HSD_STA_LOCKED;0x0
0047db7a;0x173;HSD_STA_UNLOCKED;0x1
0047db98;0xf7;HSD_STA_REF_RG_SINGLE_MODE;0x0
0047dba2;0xf6;HSD_STA_REF_RG_DUAL_MODE;0x1
0047dbb0;0x17a;HSD_STA_ON;0x0
0047dbba;0x179;HSD_STA_OFF;0x3
0047dbc8;0xa0;HSD_STA_FE_CON_1_SEL_NONE_ACTIVE;0x1
0047dbd2;0xa1;HSD_STA_FE_CON_1_SEL_RF2;0x0
0047dbdc;0xa2;HSD_STA_FE_CON_1_SEL_RF4IN;0x3
0047dbe8;0xa3;HSD_STA_FE_CON_2_SEL_NONE_ACTIVE;0x1
0047dbf2;0xa4;HSD_STA_FE_CON_2_SEL_RF1;0x0
0047dbfc;0xa5;HSD_STA_FE_CON_2_SEL_RF3OUT;0x3
0047dc08;0xca;HSD_STA_FE_RF_TX_1_SEL_NONE_ACTIVE;0x3
0047dc12;0xc8;HSD_STA_FE_RF_TX_1_SEL_CON_1;0x6
0047dc1c;0xc9;HSD_STA_FE_RF_TX_1_SEL_CON_2;0x1
0047dc28;0xcd;HSD_STA_FE_RF_TX_2_SEL_NONE_ACTIVE;0x1
0047dc32;0xcb;HSD_STA_FE_RF_TX_2_SEL_CON_1;0x3
0047dc3c;0xcc;HSD_STA_FE_RF_TX_2_SEL_CON_2;0x0
0047dc48;0xc4;HSD_STA_FE_RF_RX_1_SEL_NONE_ACTIVE;0x3
0047dc52;0xc2;HSD_STA_FE_RF_RX_1_SEL_CON_1;0x6
0047dc5c;0xc3;HSD_STA_FE_RF_RX_1_SEL_CON_2;0x1
0047dc68;0xc7;HSD_STA_FE_RF_RX_2_SEL_NONE_ACTIVE;0x3
0047dc72;0xc5;HSD_STA_FE_RF_RX_2_SEL_CON_1;0x6
